,brewery_name,brewery_url,brewery_phone,brewery_coordinates,list_order
0,(512) Brewing Company,http://www.512brewing.com/,,"-97.77002449999999,30.222487",
1,11 Below Brewing Company,,2814408456,"-95.5317711,29.9787659",
2,3 Nations Brewing,http://www.3nationsbrewing.com/,2146425055,"-96.7511123,33.0417584",
3,4 C Brewers LLC,http://www.4cbrewbarn.com/,8325194042,"-96.80847299999999,30.809686",
4,4J Brewing Company,http://4jbrewingcompany.com/,7136780776,"-95.52410499999999,29.7947338",
5,4th Tap Brewing Cooperative,http://4thtap.coop/,512-904-9817,"-97.71184269999999,30.3851084",
6,Acopon Brewing Company,http://www.acoponbrewing.com/,,"-98.0891079,30.1925459",
7,Alamo Beer Company,http://www.alamobeer.com/,,"-98.47728269999999,29.4294655",
8,Altstadt Brewery,http://www.altstadtbeer.com/,,"-98.7969512,30.22617339999999",
9,AQUABREW,http://www.aqua-brew.com/,6233377083,"-97.9415198,29.88023",
10,Armadillo Ale Works,http://www.armadilloaleworks.com/,94707831536,"-97.12809329999999,33.2126294",
11,Astral Brewing,http://www.astralbrewing.com/,,"-95.41023609999999,29.8354305",
12,Austin Beerworks,http://austinbeerworks.com/,512-821-2494,"-97.7302129,30.379681",
13,B&J's Pizza Brewpub,https://bandjspizza.com/,,"-97.3865639,27.6795494",
14,B-52 Brewing,http://www.b52brewing.com/,7135609653,"-95.5509409,30.3406766",
15,Baa Baa Brewhouse,http://www.baabaabrewhouse.com/,5625521481,"-95.76812749999999,29.7082063",
16,Back Unturned Brewing Co.,https://www.backunturned.com/,,"-98.4845252,29.4330983",
17,BackStory Brewery,,,"-95.6047727,33.1347925",
18,Baileson Brewing Company,,5127360389,"-95.4526984,29.7324394",
19,BAKFISH Brewing Company,http://www.bakfishbrewing.com/,,"-95.22246709999999,29.5434447",
20,Balcones Distilling,http://www.balconesdistilling.com/,,"-97.135714,31.550254",
21,Bankhead Brewing Co.,http://bankheadbrewing.com/,,"-96.56553590000001,32.9026403,-97.3609826,32.7523518",
22,Bare Arms Brewing,http://barearmsbrewing.com/,,"-97.13098060000002,31.5250697",
23,Barking Armadillo Brewing,,,"-97.69106,30.6608114",
24,Barrelman Brewing Company,http://www.barrelmanbeer.com/,6199483895,"-98.75457019999999,29.8023533",
25,Batch Craft Beer and Kolaches,http://batchatx.com/,5127741360,"-97.7031683,30.2872007",
26,Bearded Fox Brewing Company,http://www.beardedfoxbrewing.com/,,"-95.6030076,30.0122434",
27,Beerburg Brewing Company,http://beerburgbrewing.com/,,"-98.0046711,30.2343389",
28,Bell Springs Brewing Co.,http://www.bellspringsbrewing.com/,,"-98.12586879999999,30.2389708",
29,"BJ's Restaurants, Inc.",http://bjsrestaurants.com/,,"-97.3346936,31.0950793",
30,Black Laboratory Brewing,http://www.blacklaboratorybrewing.com/,,"-98.4730829,29.42484929999999",
31,Black Star Co-op Pub and Brewery,http://www.blackstar.coop/,,"-97.71877529999999,30.3384951",
32,Blackwater Draw Brewing Co,http://www.blackwaterbrew.com/,9797777084,"-96.3722653,30.6795332",
33,Blue Owl Brewing,http://www.blueowlbrewing.com/,,"-97.71773929999999,30.2549674",
34,Blue Star Brewing Company,http://www.bluestarbrewing.com/,,"-98.49547869999999,29.4099534",
35,Bluebonnet Beer Company,http://bluebonnetbeerco.com/,5127744258,"-97.64697009999999,30.4916374",
36,Bold Republic Brewing Company,http://boldrepublicbrewing.com/,2548313110,"-97.46165339999999,31.0574473",
37,Brick Vault Brewery and BBQ,http://gagehotel.com/,4323860166,"-103.2448594,30.2065632",
38,Brigadoon Brewery & Brew School LLC,http://www.brigadoonbrewery.com/,,"-95.17064780000001,29.64833609999999",
39,Brotherwell Brewing,http://www.brotherwell.com/,,"-97.1242867,31.56445889999999",
40,Buckstin Brewing Company,,,"-93.99108,29.975429",
41,Cactus Land Brewing Company,http://www.cactuslandbrewing.com/,2104142776,"-98.254299,29.289599",
42,Celestial Beerworks,http://www.celestialbeerworks.com/,,"-96.8330721,32.820018",
43,Celis Brewery,,,"-97.7159575,30.3798084,-97.7159575,30.3798084",
44,Central District Brewing,http://centraldistrictbrewing.com/,,"-97.7221996,30.2616427",
45,Central Machine Works,http://cmwbrewery.com/,,"-97.7015778,30.2520225",
46,Chambers Creek Brewing Company,http://www.chamberscreekbrewing.com/,469-662-6900,"-97.0149292,32.3114105",
47,Cibolo Creek Brewing,http://www.cibolocreekbrewing.com/,2549791988,"-98.7300712,29.7900919,-98.7301572,29.7900414,-98.7301572,29.7900414,-98.7301572,29.7900414",
48,Circle Brewing Co.,http://www.circlebrewing.com/,,"-97.7154485,30.3912943",
49,City Orchard,http://cityorchardhtx.com/,7134125120,"-95.3868914,29.7708317,-95.38689839999999,29.7708798",
50,Cowtown Brewing Company,http://www.cowtownbrewco.com/,,"-97.32444249999999,32.7623888,-97.32444249999999,32.7623888,-97.32444249999999,32.7623888,-97.32444249999999,32.7623888",
51,Craft And Growler,http://www.craftandgrowler.com/,,"-96.7668581,32.7814852",
52,Deadbeach Brewery,http://deadbeach.com/,,"-106.4924589,31.7553736",
53,"DECA Beer Company, Inc.",,,"-95.2390259,30.0780245",
54,Deep Ellum Brewing Company,https://www.deepellumbrewing.com/,,"-96.7817379,32.7807511",
55,Denton County Brewing Company,,,"-97.13118449999999,33.2162125",
56,Devil and the Deep Brewery,http://www.devilandthedeep.com/,,"-94.7954491,29.30367639999999",
57,Division Brewing,http://www.divisionbrewing.com/,2146978350,"-97.1539123,32.74931480000001",
58,Dodging Duck Brewhaus,http://www.dodgingduck.com/beer.html,,"-98.72594219999999,29.789782",
59,Dorcol Distilling and Brewing,http://www.dorcolspirits.com/,,"-98.5030929,29.4134586",
60,Dos Sirenos Brewing,http://www.dossirenosbrewing.com/,2104428138,"-98.4983745,29.40854169999999",
61,Edgewise Eight Brewing,http://edgewiseeight.com/,8175975750,"-97.7977743,32.761395",
62,Eureka Heights Brew Co,,,"-95.4164299,29.8019576",
63,"Excalibur Brewing, Llc",https://www.excaliburbrewing.com/,713-392-6294,"-95.4215086,30.0797977,-95.6400855,30.2072376,-95.40135869999999,30.142636",
64,False Idol Brewing,http://falseidolbrew.com/,,"-97.20982339999999,32.8382958",
65,Family Business Beer Company,http://www.familybusinessbeer.com/,,"-98.077812,30.292163",
66,Fire Base Brewing Company,http://www.firebasebrewing.com/,,"-97.34257699999999,31.096687",
67,Fitzhugh Brewing,,,"-98.03418789999999,30.2452639",
68,Fort Brewery & Pizza,http://www.fortbrewery.com/,,"-97.3561399,32.7600466",
69,Fortress BeerWorks,,,"-95.458574,30.0674007",
70,Four Bullets Brewery,http://www.fourbulletsbrewery.com/,,"-96.7260584,32.9592249",
71,Frankenboltzzzz Brewing Co.,http://fbbrewco.com/,9364198315,"-95.77746669999999,30.3660031",
72,Fredericksburg Brewing Company,http://www.yourbrewery.com/index.html,830-997-1646,"-98.86957629999999,30.272666",
73,Fredonia Brewery,http://www.fredoniabrewery.com/,936 645 0745,"-94.651833,31.6034762,-94.651833,31.6034762,-94.651833,31.6034762",
74,Freetail Brewing Company Taproom,http://www.freetailbrewing.com/,,"-98.4822744,29.4016256,-98.56132880000001,29.6015959",
75,Friends and Allies Brewing Company,http://www.friendsandallies.beer/,,"-97.6959036,30.2634656",
76,Frontyard Brewing,http://www.frontyardbrewing.com/,8503227498,"-98.0565554,30.3585367",
77,Fulbrook Ale Works,http://fbombbrew.com/,8324052327,"-95.74376430000001,29.6119085",
78,Funky Picnic Brewery & Café,http://www.funkypicnicbrewery.com/,,"-97.21799349999999,32.6733693",
79,Galveston Bay Beer Company,http://www.galvestonbaybeer.com/,7138064835,"-95.0077232,29.4837165",
80,Galveston Island Brewing,http://www.galvestonislandbrewing.com/,5129449066,"-94.8491549,29.2556385",
81,Ghost Note Brewing,https://www.ghostnotebrewing.com/,,"-98.09121809999999,30.1264276",
82,Grain Theory,http://graintheory.beer/,3255136628,"-99.73332669999999,32.4506716,-99.73332669999999,32.4506716,-99.73332669999999,32.4506716,-99.73332669999999,32.4506716",
83,Great Heights Brewing Company,http://www.greatheightsbrewing.com/,,"-95.42228569999999,29.821852",
84,Happy Hippie Brewing Company,http://happyhippiebeer.com/,,"-96.76539679999999,32.9458271",
85,Hedgehog Brewing,http://www.hedgehogatx.com/,,"-97.87709210000001,30.5149797",
86,Hell Or High Water Brewing,http://www.hellorhighwaterbrewing.com/,5129636701,"-97.9224632,30.6639383",
87,Hemisphere Brewing Company,http://www.hemispherebrewing.com/,,"-96.4404795,32.9127375",
88,Hi Sign Brewing,http://www.hisignbrewing.com/,,"-97.68026809999999,30.22641639999999",
89,Hold Out Brewing,http://www.holdoutbrewing.com/,,"-97.75894459999999,30.27138639999999",
90,Holler Brewing,http://hollerbeer.com/,3126785165,"-95.38085389999999,29.7711452",
91,Hop and Sting Brewing Company,http://www.hopandsting.com/,,"-97.07484529999999,32.9326086",
92,HopFusion Ale Works,http://www.hopfusionaleworks.com/,682-841-1721,"-97.3246956,32.7415838,-97.3246956,32.7415838,-97.3246956,32.7415838",
93,Hopsquad Brewing Company,http://hopsquad.com/,,"-97.71442069999999,30.391095",
94,Hound Song Brewing Co.,https://houndsongbrewing.com/,,"-96.5416053,29.7061994",
95,Humble Pint Brewing Co.,,(512)337-5007,"-97.7284521,30.4982074",
96,Infamous Brewing Company,http://www.infamousbrewing.com/,,"-97.9259846,30.40683499999999",
97,Ingenious Brewing Company,http://www.ingeniousbeer.com/,,"-95.2639138,29.9747481",
98,Intrinsic Brewing,http://intrinsicbrewing.com/,,"-96.63706850000001,32.9136162",
99,Iron Bridge Ice House,http://www.ironbridgeicehouse.com/,,"-97.32104679999999,30.1098058",
100,Iron Gauntlet Brauhaus,http://www.irongauntlet.beer/,,"-97.7440893,31.1027589",
101,Ivanhoe Ale Works,http://ivanhoealeworks.com/,9034640030,"-96.5378331,33.7550725",
102,Jester King Brewery,http://jesterkingbrewery.com/,,"-97.9990985,30.2306803",
103,Künstler Brewing,http://kuenstlerbrewing.com/,,"-98.50006839999999,29.40485529999999",
104,Krootz Brewing Company,http://www.krootzbrewingcompany.com/,2146635715,"-97.1476327,33.6252022",
105,La Grange Brewing Company,https://lagrangebrewingco.com/,,"-96.8392064,30.0087951",
106,LAKE HOUSTON BREWERY,http://www.lakehoustonbrew.com/,281-798-0458,"-95.1179239,30.0167872",
107,LAKEWOOD BREWING COMPANY,http://www.lakewoodbrewing.com/,2149269967,"-96.68089529999999,32.8899554",
108,Last Stand Brewing Company - Pauls Valley,http://www.laststandbrewing.com/,,"-98.0105991,30.2358876,-97.7814034,30.182919",
109,Lazarus Brewing Co.,http://lazarusbrewing.com/,,"-97.722003,30.2617258",
110,Lazy Beach Brewing,http://lazybeachbrewing.com/,,"-97.372469,27.653574",
111,Legal Draft Beer Co.,,,"-97.1025464,32.7381854",
112,Live Oak Brewing Company,http://www.liveoakbrewing.com/,,"-97.6609995,30.2209361",
113,Local Group Brewing,,,"-95.3537801,29.7745318",
114,Location Six Brewing Company,http://locationsix.com/,(713)504-0226,"-95.92549249999999,30.0570301",
115,Lone Pint Brewery,http://www.lonepint.com/,713.304.5069,"-95.75133559999999,30.2089736",
116,"Longtab Brewing Company, LLC",http://longtabbrewing.com/,,"-98.5953035,29.4784564",
117,Mad Pecker Brewing Co.,http://www.madpeckerbrewing.com/,,"-98.666032,29.4895964",
118,Martin House Brewing Company,http://martinhousebrewing.com/,8172220177,"-97.3096379,32.7635608",
119,Meanwhile Brewing Company,https://www.meanwhilebeer.com/,5016907361,"-97.7296677,30.2086998",
120,Neutral Ground Brewing Company,http://ngbc.beer/,,"-97.30413449999999,32.7734205",
121,New Magnolia Brewing Co,,832 804 6846,"-95.4219792,29.8002835",
122,No Label Brewing Co,http://nolabelbrew.com/,,"-95.8141855,29.7865547",
123,Nocona Beer & Brewery,http://noconabeer.com/,,"-96.6041635,33.6688444",
124,Nomadic Beerworks,http://www.nomadicbeerworks.com/,8585316514,"-97.76055769999999,30.2244374",
125,Nueces Brewing Company,http://www.nuecesbrewing.com/,,"-97.2252585,27.5943587",
126,ODD Muse Brewing Company,http://oddmusebrewing.com/,9403950802,"-96.83297890000001,32.9392624",
127,Oddwood Ales,http://www.oddwoodales.com/,,"-97.7053361,30.2868725",
128,Oil Horse Brewing Company,http://www.oilhorsebrewing.com/,903-241-4686,"-94.7403386,32.4954697",
129,Old 290 Brewery,http://www.cartercreek.com/,8302251174,"-98.4721204,30.2628979",
130,On Rotation,http://on-rotation.com/,(214) 287-7366,"-96.84097100000001,32.8486248",
131,ONeil and Sons Brewing Company,http://www.oneilandsons.com/,3616760308,"-96.62295999999999,28.6155805",
132,Oskar Blues,https://www.oskarblues.com/location/austin-tx-oskar-blues-taproom/,,"-97.7142182,30.383536",
133,Outfit Brewing,http://www.outfitbrewing.com/,,"-96.86992579999999,32.815764",
134,Panther Island Brewing,http://pantherislandbrewing.com/,,"-97.3380267,32.7636985",
135,Pecan Street Brewing,http://pecanstreetbrewing.com/,,"-98.41198109999999,30.2767408",
136,Pegasus City Brewery,https://www.pegasuscitybrewery.com/,2145321670,"-96.83388819999999,32.7993278,-96.798136,32.77986509999999",
137,Peticolas Brewing Company,http://peticolasbrewing.com/,,"-96.829115,32.7966264",
138,Pint & Plow Brewing Company,http://www.pintandplow.com/,,"-99.14098870000001,30.0494117",
139,Pinthouse Pizza Burnet,http://pinthousepizza.com/,,"-97.7389967,30.3186897,-97.7958819,30.2360918,-97.7424341,30.2154296,-97.69402559999999,30.5394786",
140,Pondaseta Brewing Co.,http://www.pondaseta.com/,806-382-0634,"-101.923133,35.162073",
141,Rahr & Sons Brewing Company,http://www.rahrbrewing.com/,8176026366,"-97.3269313,32.7370225",
142,Ranger Creek Distilling,http://www.drinkrangercreek.com/,2105636976,"-98.39705049999999,29.5293802",
143,Real Ale Brewing Company,http://realalebrewing.com/,,"-98.4126826,30.1137178",
144,Rebel Toad Brewing Co.,http://www.rebeltoadbrewing.com/,,"-97.39525959999999,27.7942755",
145,Reck 'Em Right Brewing Company,,,"-98.41114069999999,30.2762112",
146,Red Horn Coffee House and Brewing Co.,http://www.redhornbrew.com/,(512) 986-7038,"-97.7810305,30.5336752,-97.8166605,30.5507717",
147,Roadmap Brewing Co.,,,"-98.48231729999999,29.43191179999999",
148,"Rough Diamond Brewery, LLC",http://www.roughdiamondbrewery.com/,,"-98.433357,29.966377",
149,"Roughhouse Brewing, LLC",http://www.roughhousebrewing.com/,,"-98.0602268,29.9351512",
150,Rusty Gate Brewery/ Rusty Gate Brewing Co.,http://www.rustygatebrewery.com/,,"-95.34528809999999,30.92228639999999",
151,Saint Arnold Brewing Company,http://www.saintarnold.com/,,"-95.3484093,29.7710325",
152,"San Gabriel River Brewery, Inc",http://www.sangabrielriverbrewery.com/,,"-97.9015661,30.7130434",
153,Savage Brew Lab,http://www.savagebrewlab.com/,512-680-5117,"-96.37509229999999,30.6665105",
154,Second Pitch Beer Company,http://www.brewmonkeybeerco.com/,,"-98.46228959999999,29.5476909",
155,Siren Rock Brewing Company,http://www.sirenrock.com/,9725228843,"-96.4610058,32.928867,-96.4610058,32.928867,-96.4610058,32.928867,-96.4610058,32.928867",
156,Soul Fire Brewing Co.,http://www.soulfirebrewing.com/,469-766-0775,"-97.2279969,33.0000999,-97.2281654,33.0000026",
157,Southerleigh Fine Food and Brewery,http://www.southerleigh.com/,,"-98.48120259999999,29.4427828",
158,Southern Heights Brewing Co,http://www.southernheightsbrewing.com/,5127407424,"-97.66947789999999,30.2767076",
159,Southern Roots Brewing,,,"-97.1358115,31.5559198",
160,Spindletap Brewery,http://www.spindletap.com/,9792242892,"-95.3142939,29.8682093",
161,St. Elmo Brewing Company,http://stelmobrewing.com/,,"-97.76221319999999,30.215782",
162,Steam Theory Brewing Company,http://www.steamtheorybrewing.com/,,"-96.8299915,32.7782641",
163,Stesti Brewing,,,"-95.5625297,31.0821816",
164,SUDS MONKEY BREWING,http://www.sudsmonkeybrew.com/,5127865658,"-97.97478350000002,30.2088635",
165,Tall City Brewing Co.,http://www.tallcitybrewing.com/,,"-102.1214306,32.0046943",
166,Texas Ale Project,https://www.texasaleproject.com/,214-965-0606,"-96.81829069999999,32.7860628",
167,Texas Beer Company,http://texasbeerco.com/,,"-97.40967479999999,30.5688942",
168,Texas Cannon Brewing Company,http://www.texascannonbrewing.com/,,"-98.4205343,30.0973088",
169,Texas Leaguer Brewing,http://txleaguer.com/,832-895-9000,"-95.54800999999999,29.62728299999999,-95.54800999999999,29.62728299999999,-95.5480086,29.6275121",
170,The ABGB,http://theabgb.com/,,"-97.7688783,30.2451775",
171,The Brewery LBK,http://thebrewerylbk.com/,9283082509,"-101.8482368,33.5848473",
172,The Brewtorium,http://www.thebrewtorium.com/,,"-97.7167211,30.3259614",
173,Toppled Turtle Brewing Company,,,"-101.9730285,35.8589399",
174,Trinity Forest Brewing Company,http://www.trinityforestbrewco.com/,,"-96.810712,32.8077258",
175,True Anomaly Brewing Company,http://trueanomalybrewing.com/,,"-95.35713539999999,29.7497303",
176,True Vine Brewing Company,,,"-95.3301692,32.3280822",
177,TUPPS Brewery,http://www.tuppsbrewery.com/,12147045039,"-96.6101274,33.1837643",
178,Twin Peaks Brewing Company,,,"-96.9676805,32.9186551",
179,Two Docs Brewing Co.,http://www.twodocsbrewing.com/,7606379732,"-101.8460286,33.5909454,-101.8551665,33.5778631",
180,Urban South Brewery,http://www.urbansouthbrewery.com/,,"-95.386348,29.7705786",
181,Vacancy Brewing,http://vacancybrewing.com/,5122849083,"-97.76246789999999,30.2144228,-97.76246789999999,30.2144228",
182,Vallensons Brewing Company,http://www.vallensons.com/,,"-95.2871795,29.5756722",
183,Vector Brewing,http://vectorbrewing.com/,4692269886,"-96.715786,32.8782223",
184,Vista Brewing,http://www.vistabrewingtx.com/,512-766-5685,"-98.01947140000001,30.1043968,-97.9389417,30.308083,-98.513363,29.4259666",
185,Walking Beam Brewing Co,http://www.walkingbeambrewing.com/,,"-97.75716179999999,33.2105945",
186,Weathered Souls Brewing Company,http://weatheredsouls.beer/,,"-98.3975644,29.4876923",
187,Westlake Brewing Company,http://www.westlakebeer.com/,(877)994-2337,"-96.78235529999999,32.7830655",
188,White Rock Alehouse & Brewery,http://www.whiterockalehouse.com/,,"-96.72991479999999,32.8128156",
189,Whitestone Brewery,http://www.whitestonebrewery.com/,,"-97.8248977,30.52331259999999",
190,Whole Foods Market Brewing Company,http://wholefoodsbrewingco.com/,5633805538,"-95.46251559999999,29.7498983",
191,Wichita Falls Brewing Company,http://wichitafallsbrewing.com/,,"-98.4913424,33.9135518",
192,Wild Acre Brewing Company,http://www.wildacrebrewing.com/,,"-97.30811969999999,32.744526,-97.4257657,32.7232801",
193,Wild Bunch Brewing Company,,,"-97.445408,29.8694317",
194,Willard’s Brewery,http://www.willardsbrewery.com/,512-354-0750,"-97.6284098,30.4020944",
195,Windmills Brewing Co,http://windmillscraftworks.com/,,"-96.86227079999999,33.07645480000001",
196,Zilker Brewing Company,http://www.zilkerbeer.com/,,"-97.7245698,30.2620446",
