,brewery_name,address,brewery_page_url,list_order,page_num
0,(512) Brewing Company,"407 Radam Lane, Bldg. F200 Austin TX 78745, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952669c86f7de94967c8,,1
1,11 Below Brewing Company,"6519 Walton Heath Drive Houston TX 77069, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952469c86f7de9496773,,1
2,3 Nations Brewing,"PO BOX 861498 Plano TX 75023, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5f775a9345a0c06215737069,,1
3,4 C Brewers LLC,"8778 FM 2095 Gause TX 77857, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/60bce8b25e9a894e4151f141,,1
4,4J Brewing Company,"1348 CEDAR POST LANE Houston TX 77055, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fc685044dc29e058b5b1ef0,,1
5,4th Tap Brewing Cooperative,"10615 Metric Blvd. Austin TX 78758, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952569c86f7de9496794,,1
6,Acopon Brewing Company,"211 W Mercer St Dripping Springs TX 78620, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952569c86f7de949679b,,1
7,Alamo Beer Company,"415 Burnet San Antonio TX 78202, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952569c86f7de9496791,,1
8,Altstadt Brewery,"6120 Us Hwy 290 East Fredericksburg TX 78624, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952569c86f7de949679c,,1
9,AQUABREW,"110 E MLK DR SUITE 130 San Marcos TX 78666, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952469c86f7de9496781,,1
10,Armadillo Ale Works,"221 S Bell Ave Denton TX 76201, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fd7891a7827ef740d49a655,,1
11,Astral Brewing,"4816 N Shepherd Dr, Suite A Houston TX 77018, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952569c86f7de949679d,,1
12,Austin Beerworks,"3009 Industrial Terrace Austin TX 78758, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952569c86f7de949679e,,1
13,B&J's Pizza Brewpub,6662 South Staples Corpus Christi Texas 78413,https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952469c86f7de9496771,,1
14,B-52 Brewing,"12470 Milroy Lane Conroe TX 77304, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/60a42a27a3a88134440443a3,,1
15,Baa Baa Brewhouse,"6110 GRAND GLEN CT Katy TX 77494, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5f775a9345a0c0621573706f,,1
16,Back Unturned Brewing Co.,"516 Brooklyn Ave San Antonio TX 78215, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952869c86f7de949681a,,1
17,BackStory Brewery,"211 Magnolia St Sulphur Springs TX 75482, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952769c86f7de94967f4,,1
18,Baileson Brewing Company,"4607 Richmond ave Houston TX 77027, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952469c86f7de9496774,,1
19,BAKFISH Brewing Company,"1231 Broadway Pearland TX 77581, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952469c86f7de949677c,,1
20,Balcones Distilling,"225 S. 11th St. Waco TX 76701, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952869c86f7de9496829,,1
21,Bankhead Brewing Co.,"3840 Main St. Rowlett TX 75088, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952669c86f7de94967d6,,1
22,Bare Arms Brewing,"2515 Lasalle Ave Waco TX 76706, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952669c86f7de94967c5,,1
23,Barking Armadillo Brewing,"507 River Bend Georgetown TX 78628, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952769c86f7de94967f0,,1
24,Barrelman Brewing Company,"103 Ranger Dr. Ste A Boerne TX 78006, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/60482659c0caa52e687eac7e,,1
25,Batch Craft Beer and Kolaches,"3220 Manor Rd Austin TX 78723, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/6142773a991c261e74097571,,1
26,Bearded Fox Brewing Company,"11729 Spring Cypress Road, Suite R Tomball TX 77377, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952669c86f7de94967cd,,1
27,Beerburg Brewing Company,"13476 Fitzhugh Rd Austin TX 78736, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952869c86f7de949682f,,1
28,Bell Springs Brewing Co.,"3700 Bell Springs Road Dripping Springs TX 78620, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5f775a9445a0c06215737080,,1
29,"BJ's Restaurants, Inc.","602 E Central Avenue Temple TX 76501, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5f775a9345a0c0621573706d,,1
30,Black Laboratory Brewing,"1602 E. Houston St Suite 109 San Antonio TX 78202, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952769c86f7de94967e6,,1
31,Black Star Co-op Pub and Brewery,"7020 Easy Wind Drive, Suite 100 Austin TX 78752, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952569c86f7de94967a0,,1
32,Blackwater Draw Brewing Co,"701 N Main St Bryan TX 77803, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/60f83b6a78f0f32506515d60,,1
33,Blue Owl Brewing,"2400 E Cesar Chavez Ste 300 Austin TX 78702, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952669c86f7de94967bd,,1
34,Blue Star Brewing Company,"1414 S Alamo St San Antonio TX 78210, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952469c86f7de9496770,,1
35,Bluebonnet Beer Company,"1700 Bryant Drive, Suite 107 Round Rock TX 78664, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952569c86f7de949678b,,1
36,Bold Republic Brewing Company,"206 N Penelope St Belton TX 76513, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/6053e17f511de45e1578f326,,1
37,Brick Vault Brewery and BBQ,"PO Box 46 Marathon TX 79842, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952469c86f7de949677d,,1
38,Brigadoon Brewery & Brew School LLC,"4808 Fairmont Parkway, Suite 112 Pasadena TX 77505, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952669c86f7de94967da,,1
39,Brotherwell Brewing,"400 E Bridge Street Waco TX 76704, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952569c86f7de94967a2,,1
40,Buckstin Brewing Company,"1211 Boston Ave Nederland TX 77627, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952869c86f7de9496825,,1
41,Cactus Land Brewing Company,"368 County Road 325 Adkins TX 78101, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952569c86f7de949678f,,1
42,Celestial Beerworks,"2530 Butler St Dallas TX 75235, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952669c86f7de94967d0,,1
43,Celis Brewery,"10001 Metric Blvd Austin TX 78758, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952569c86f7de9496783,,1
44,Central District Brewing,"PO Box 6942 Austin TX 78762, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952869c86f7de949681c,,1
45,Central Machine Works,"4824 E. Cesar Chavez Austin TX 78702, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952869c86f7de9496839,,1
46,Chambers Creek Brewing Company,"PO BOX 211 Maypearl TX 76064, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5ff07d76c6be8f733b4f7733,,1
47,Cibolo Creek Brewing,"448 S Main St Boerne TX 78006, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952769c86f7de94967e3,,1
48,Circle Brewing Co.,"2340 West Braker Lane, Suite B Austin TX 78758, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5f775a9445a0c0621573707d,,1
49,City Orchard,"1201 Oliver Street, Unit 108 Houston TX 77007, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/60ff0ff43929587fc7708ab4,,1
50,Cowtown Brewing Company,"1301 E Belknap St Fort Worth TX 76102, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5f775a9445a0c06215737078,,1
51,Craft And Growler,"3601 Parry Ave Dallas TX 75226, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952569c86f7de9496799,,1
52,Deadbeach Brewery,"406 S Durango El Paso TX 79901, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952569c86f7de9496795,,1
53,"DECA Beer Company, Inc.","494 Business Park, 25428 TX Loop 494, STE G Porter TX 77365, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952769c86f7de94967ec,,1
54,Deep Ellum Brewing Company,"2823 St Louis Street Dallas TX 75226, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fca627308adef36df44b27f,,1
55,Denton County Brewing Company,"200 E. McKinney St. Denton TX 76201, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5f775a9345a0c06215737063,,1
56,Devil and the Deep Brewery,"2425 Postoffice St. Galveston TX 77550, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952569c86f7de9496790,,1
57,Division Brewing,"2616 PIN OAK LANE Arlington TX 76012, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952769c86f7de94967e4,,1
58,Dodging Duck Brewhaus,"402 River Road Boerne TX 78006, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952569c86f7de949678d,,1
59,Dorcol Distilling and Brewing,"P.O. Box 830626 San Antonio TX 78283, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952669c86f7de94967d7,,1
60,Dos Sirenos Brewing,"231 E Cevallos Street San Antonio TX 78204, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952869c86f7de9496822,,1
61,Edgewise Eight Brewing,"221 N. Main Weatherford TX 76086, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/60f04606c4b375595641d456,,1
62,Eureka Heights Brew Co,"941 W 18th St Houston TX 77008, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5f775a9445a0c06215737081,,1
63,"Excalibur Brewing, Llc",26510 A Border St Sprint Texas 77373,https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952769c86f7de94967f7,,1
64,False Idol Brewing,"7924 Maplewood Ave North Richland Hills TX 76180, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952769c86f7de94967fe,,1
65,Family Business Beer Company,"19510 Hamilton Pool Rd Dripping Springs TX 78620, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5f775a9345a0c0621573706c,,1
66,Fire Base Brewing Company,"8 S 1st St Temple TX 76501, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952569c86f7de9496792,,1
67,Fitzhugh Brewing,"15435 Fitzhugh Road Dripping Springs TX 78620, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fd3df3c21eaf257630fafc2,,1
68,Fort Brewery & Pizza,"2737 Tillar St Fort Worth TX 76107, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952569c86f7de94967a4,,1
69,Fortress BeerWorks,"2606 Spring Cypress Rd Spring TX 77388, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5f775a9345a0c06215737064,,1
70,Four Bullets Brewery,"640 N Interurban Richardson TX 75081, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5f775a9345a0c06215737070,,1
71,Frankenboltzzzz Brewing Co.,"173 N. FM 1486 Rd. Montgomery TX 77356, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/60137e7d74391265ac0b9531,,1
72,Fredericksburg Brewing Company,"245 E. Main Street Fredericksburg TX 78624, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5f775a9445a0c0621573707e,,1
73,Fredonia Brewery,"138 N. Mound Street Nacogdoches TX 75961, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952669c86f7de94967d5,,1
74,Freetail Brewing Company Taproom,"2000 S Presa St San Antonio TX 78210, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952769c86f7de94967dd,,1
75,Friends and Allies Brewing Company,"979 Springdale Rd #124 Austin TX 78702, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952569c86f7de94967a5,,1
76,Frontyard Brewing,"4514 Bob Wire Road Spicewood TX 78669, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5f775a9445a0c06215737071,,1
77,Fulbrook Ale Works,"1125 fm 359 Richmond TX 77406, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/60b651746b68015c314165f3,,1
78,Funky Picnic Brewery & Café,"7002 Escondido Dr Arlington TX 76016, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952769c86f7de94967f3,,1
79,Galveston Bay Beer Company,"12900 FM 3436 RD Dickinson TX 77539, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952569c86f7de94967a6,,1
80,Galveston Island Brewing,"8423 Stewart Rd Galveston TX 77554, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952669c86f7de94967ce,,1
81,Ghost Note Brewing,"23663 Ranch Road 12 Dripping Springs TX 78620, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952669c86f7de94967c6,,1
82,Grain Theory,"202 Pine Street, Suite 201 Abilene TX 79601, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952869c86f7de949683a,,1
83,Great Heights Brewing Company,"938 Wakefield Drive Houston TX 77018, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952569c86f7de94967a7,,1
84,Happy Hippie Brewing Company,"607 S Cottonwood Dr Richardson TX 75080, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952869c86f7de9496837,,1
85,Hedgehog Brewing,"3200 Woodall Dr. Unit C-1 Cedar Park TX 78613, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952669c86f7de94967db,,1
86,Hell Or High Water Brewing,"931 Loop 332 Liberty Hill TX 78642, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952469c86f7de949677b,,1
87,Hemisphere Brewing Company,2015 Kristy Ln Rockwall Texas 75098,https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952469c86f7de9496778,,1
88,Hi Sign Brewing,"1201 Old Bastrop Hwy Austin TX 78742, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952669c86f7de94967cf,,1
89,Hold Out Brewing,"1208 W. 4th Street Austin TX 78703, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952669c86f7de94967ca,,1
90,Holler Brewing,"2206 Edwards St, Suite A Houston TX 77007, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952569c86f7de9496797,,1
91,Hop and Sting Brewing Company,"906 Jean St Grapevine TX 76051, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952569c86f7de94967a8,,1
92,HopFusion Ale Works,"200 East Broadway Fort Worth TX 76104, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952569c86f7de94967a9,,1
93,Hopsquad Brewing Company,"2307 Kramer Lane Austin TX 78758, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5f775a9345a0c06215737065,,1
94,Hound Song Brewing Co.,"535 Walnut Street Columbus TX 78934, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952769c86f7de94967fb,,1
95,Humble Pint Brewing Co.,"4105 Flower Pot Cv Round Rock TX 78681, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fad76a2e2565a01fb13b848,,1
96,Infamous Brewing Company,"4602 Weletka Dr, #300 Austin TX 78734, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952569c86f7de94967ab,,1
97,Ingenious Brewing Company,"1986 S. Houston Ave Humble TX 77396, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952669c86f7de94967ac,,1
98,Intrinsic Brewing,"509 W State St Garland TX 75040, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952569c86f7de9496782,,1
