,brewery_name,address,brewery_page_url,list_order,page_num
99,Iron Bridge Ice House,"601 Chestnut St #E Bastrop TX 78602, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952869c86f7de9496824,,1
100,Iron Gauntlet Brauhaus,"400 Cheyenne Dr. Killeen TX 76542, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952869c86f7de949683c,,1
101,Ivanhoe Ale Works,"220 W Main St. Denison TX 75020, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/60fe355151c5835d2b081212,,1
102,Jester King Brewery,"13187 Fitzhugh Road, Building B Austin Texas 78736",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952669c86f7de94967ad,,1
103,Künstler Brewing,302 East Lachapelle San Antonio Texas 78210,https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5f775a9445a0c06215737074,,1
104,Krootz Brewing Company,"315 West Elm St. Gainesville TX 76240, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/612e8769ad4881785864c67b,,1
105,La Grange Brewing Company,"6002 FM 2981 La Grange, TX 78945",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fc7bdf544ede00aea1bfee1,,1
106,LAKE HOUSTON BREWERY,"10614 FM 1960 Huffman TX 77336, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/6122d4ddb19a5807da2ffa83,,1
107,LAKEWOOD BREWING COMPANY,"2302 Executive Dr. Garland TX 75041, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5f775a9345a0c06215737066,,1
108,Last Stand Brewing Company - Pauls Valley,"12345 Pauls Valley Rd, Building i Austin TX 78737, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952669c86f7de94967c7,,1
109,Lazarus Brewing Co.,"1902 E 6th St Austin TX 78702, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952669c86f7de94967cb,,1
110,Lazy Beach Brewing,"7522 Bichon, 100 Corpus Christi TX 78414, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952469c86f7de9496775,,1
111,Legal Draft Beer Co.,"500 E. Division St., Suite 100 Arlington TX 76011, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952569c86f7de9496796,,1
112,Live Oak Brewing Company,"1615 Crozier Lane Del Valle TX 78617, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952569c86f7de9496784,,1
113,Local Group Brewing,"1501 Chapman Houston TX 77009, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952869c86f7de9496826,,1
114,Location Six Brewing Company,"2316 Main Street Waller TX 77484, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/61213b8e17c4b61d967dbd53,,1
115,Lone Pint Brewery,"507 Commerce St Magnolia TX 77355, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5f775a9345a0c0621573706e,,1
116,"Longtab Brewing Company, LLC","4700 Timco W Suite 105 San Antonio TX 78238, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952569c86f7de949678a,,1
117,Mad Pecker Brewing Co.,"6025 Tezel Rd. #122 San Antonio TX 78250, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952469c86f7de9496776,,1
118,Martin House Brewing Company,"220 South Sylvania Ave., Suite 209 Forth Worth Texas 76107",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952569c86f7de9496786,,1
119,Meanwhile Brewing Company,"3901 Promontory Point Dr Austin TX 78744, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952769c86f7de94967f8,,1
120,Neutral Ground Brewing Company,"2929 Race St Fort Worth TX 76111, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952769c86f7de94967e9,,1
121,New Magnolia Brewing Co,"1616 Bevis St Houston TX 77008, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952869c86f7de949681e,,1
122,No Label Brewing Co,"5351-A 1st Street Katy TX 77493, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952669c86f7de94967ae,,1
123,Nocona Beer & Brewery,915 E HWY 82 Nocona Texas 76255,https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952869c86f7de9496815,,1
124,Nomadic Beerworks,"3804 Woodbury Dr ste A Austin TX 78704, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952869c86f7de949682e,,1
125,Nueces Brewing Company,"15533 Cruiser St, Apt A Corpus Christi TX 78418, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952469c86f7de949677f,,1
126,ODD Muse Brewing Company,4488 Spring Valley Road Farmer's Branch Texas 75244,https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952769c86f7de9496807,,1
127,Oddwood Ales,"3108 Manor Rd. Austin TX 78723, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952769c86f7de94967e0,,1
128,Oil Horse Brewing Company,"101 W Tyler St Longview TX 75601, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5f775a9345a0c0621573706a,,1
129,Old 290 Brewery,"4064 West Us Highway 290 Johnson City TX 78636, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952669c86f7de94967c4,,1
130,On Rotation,"7701 Lemmon Ave, Suite 200 Dallas TX 75209, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952669c86f7de94967bc,,1
131,ONeil and Sons Brewing Company,"206 S Commerce St. Port Lavaca TX 77979, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/60915e476e4d896f6e4255b7,,1
132,Oskar Blues,"10420 Metric Blvd Ste 150 Austin TX 78758, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fca6211b343242e1b07b340,,1
133,Outfit Brewing,"7135 John Carpenter Frwy Dallas TX 75247, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952669c86f7de94967c1,,1
134,Panther Island Brewing,"501 N Main Fort Worth TX 76164, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952869c86f7de9496820,,1
135,Pecan Street Brewing,"P.O. Box 1504 Johnson City TX 78636, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5f775a9445a0c06215737072,,1
136,Pegasus City Brewery,"2222 Vantage Street Dallas TX 75207, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/601031a03eeb012b1403fcee,,1
137,Peticolas Brewing Company,"2026 Farrington Street Dallas TX 75207, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952669c86f7de94967d1,,1
138,Pint & Plow Brewing Company,"332 Clay St Kerrville TX 78028, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5faacbcd17fe9873ed218d98,,1
139,Pinthouse Pizza Burnet,"4729 Burnet Rd Austin TX 78756, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5f775a9345a0c0621573706b,,1
140,Pondaseta Brewing Co.,"7500 SW 45th Ave Amarillo TX 79119, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952869c86f7de9496823,,1
141,Rahr & Sons Brewing Company,"701 Galveston Ave Fort Worth TX 76104, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/60995d6f46ff2f2b461d576e,,1
142,Ranger Creek Distilling,"4834 Whirlwind Drive San Antonio TX 78217, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952569c86f7de94967a3,,1
143,Real Ale Brewing Company,"231 San Saba Court Blanco TX 78606, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952669c86f7de94967b0,,1
144,Rebel Toad Brewing Co.,"425 William St Corpus Christi TX 78401, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952669c86f7de94967b1,,1
145,Reck 'Em Right Brewing Company,"102 South Avenue G Johnson City TX 78636, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952869c86f7de949681b,,1
146,Red Horn Coffee House and Brewing Co.,"13010 West Parmer Lane, Ste. 800 Cedar Park TX 78613, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952669c86f7de94967c0,,1
147,Roadmap Brewing Co.,"723 N. Alamo St San Antonio TX 78215, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952869c86f7de9496831,,1
148,"Rough Diamond Brewery, LLC","101 Kendalia Circle Spring Branch TX 78070, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952569c86f7de9496787,,1
149,"Roughhouse Brewing, LLC","612 Oakwood Loop San Marcos TX 78666, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952869c86f7de949681f,,1
150,Rusty Gate Brewery/ Rusty Gate Brewing Co.,"112 Buckeye Lane Trinity TX 75862, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952669c86f7de94967b2,,1
151,Saint Arnold Brewing Company,"2000 Lyons Avenue Houston TX 77020, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952469c86f7de949677a,,1
152,"San Gabriel River Brewery, Inc","500 Chaparral Dr Liberty Hill TX 78642, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952769c86f7de94967dc,,1
153,Savage Brew Lab,"800 S. Bryan Ave Bryan TX 77803, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/60d22c8de5482a1863104ae6,,1
154,Second Pitch Beer Company,"11935 Starcrest Dr. San Antonio TX 78247, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952869c86f7de949681d,,1
155,Siren Rock Brewing Company,"310 South Goliad Street Rockwall TX 75087, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952869c86f7de949683b,,1
156,Soul Fire Brewing Co.,"206 N. Oak St. Roanoke TX 76262, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952869c86f7de949682c,,1
157,Southerleigh Fine Food and Brewery,"136 East Grayson St. San Antonio TX 78215, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952669c86f7de94967cc,,1
158,Southern Heights Brewing Co,"6014 Techni Center Dr ste 2-101 Austin TX 78721, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952669c86f7de94967b4,,1
159,Southern Roots Brewing,"219 N 8th St Waco TX 76701, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952769c86f7de9496805,,1
160,Spindletap Brewery,"10622 Hirsch Rd. Houston TX 77016, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5f775a9445a0c0621573707b,,1
161,St. Elmo Brewing Company,"440 E. St. Elmo St., Bldg G-2 Austin TX 78745, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952469c86f7de949677e,,1
162,Steam Theory Brewing Company,"340 Singleton Blvd #100 Dallas TX 75212, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5f775a9345a0c06215737062,,1
163,Stesti Brewing,"1328 FM2915 Lovelady TX 75851, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fcfbec1d2be75037a6cc366,,1
164,SUDS MONKEY BREWING,"12024 US Hwy 290 Austin TX 78737, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/60999d7be5d82a464f3ba2a4,,1
165,Tall City Brewing Co.,"3303 W Golf Course Rd Midland TX 79703, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952669c86f7de94967be,,1
166,Texas Ale Project,"1001 N Riverfront Blvd Dallas TX 75207, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fab0057148b337efe6724dd,,1
167,Texas Beer Company,"201 N. Main Street Taylor TX 76574, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952769c86f7de94967e1,,1
168,Texas Cannon Brewing Company,"307 4th Street Blanco TX 78606, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952769c86f7de9496803,,1
169,Texas Leaguer Brewing,"13503 Pike Rd Missouri City TX 77489, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fd3e8a2705be3314129712a,,1
170,The ABGB,"1305 West Oltorf St, Suite 200 Austin TX 78704, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5f775a9445a0c06215737073,,1
171,The Brewery LBK,"1204 Broadway Lubbock TX 79401, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/603e8848a8c2d81b7345dac6,,1
172,The Brewtorium,"6015 Dillard Circle, Suite A Austin TX 78752, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952569c86f7de9496785,,1
173,Toppled Turtle Brewing Company,"102 E 7th Street Dumas TX 79029, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952869c86f7de9496814,,1
174,Trinity Forest Brewing Company,"2825 Oak Lawn Ave, #191521 Dallas TX 75219, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952669c86f7de94967b7,,1
175,True Anomaly Brewing Company,"2012 Dallas St Houston TX 77003, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952569c86f7de9496793,,1
176,True Vine Brewing Company,"2453 Earl Campbell Parkway Tyler TX 75701, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fd3e2ebaed3903c6d346878,,1
177,TUPPS Brewery,"721 Anderson St. McKinney TX 75069, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952669c86f7de94967c9,,1
178,Twin Peaks Brewing Company,"1500 Market Place Blvd. Irving TX 75063, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952769c86f7de94967e2,,1
179,Two Docs Brewing Co.,"502 Texas Ave Lubbock TX 79401, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/609d51a287372f303158209a,,1
180,Urban South Brewery,"1201 Oliver St. Houston TX 77007, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952869c86f7de949682d,,1
181,Vacancy Brewing,"415 E St Elmo Rd 1-D2 Austin TX 78745, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/607f4e3d0e7da20d732f2621,,1
182,Vallensons Brewing Company,"4081 Rice Drier Road Pearland TX 77581, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952469c86f7de9496779,,1
183,Vector Brewing,"9850 Walnut Hill Ln. Dallas TX 75238, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952869c86f7de9496828,,1
184,Vista Brewing,"13551 FM 150 Driftwood TX 78619, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952569c86f7de9496798,,1
185,Walking Beam Brewing Co,"1019 Halsell Street Bridgeport TX 76426, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952669c86f7de94967b9,,1
186,Weathered Souls Brewing Company,"4744 Center Park blvd San Antonio TX 78218, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5f775a9445a0c06215737079,,1
187,Westlake Brewing Company,"2816 Commerce Street Dallas TX 75226, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5f775a9345a0c0621573705d,,1
188,White Rock Alehouse & Brewery,"7331 Gaston Ave, Suite 100 Dallas TX 75214, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952469c86f7de9496777,,1
189,Whitestone Brewery,"601 E. Whitestone Blvd., Building 5, Suite 500 Cedar Park TX 78613, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952669c86f7de94967ba,,1
190,Whole Foods Market Brewing Company,"1700 Post Oak Blvd suit 100 Houston TX 77056, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5f775a9345a0c06215737067,,1
191,Wichita Falls Brewing Company,701 Indiana Ave Wichita Falls Texas 76308,https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952669c86f7de94967bb,,1
192,Wild Acre Brewing Company,"1734 E. El Paso Street, Ste.190 Fort Worth TX 76102, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952669c86f7de94967c3,,1
193,Wild Bunch Brewing Company,"1764 Taylorsville Rd Red Rock TX 78662, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5f775a9445a0c0621573707f,,1
194,Willard’s Brewery,2400 Patterson Industrial Dr Austin Texas 78660,https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5f775a9445a0c06215737077,,1
195,Windmills Brewing Co,"5755 Grandscape Blvd The Colony TX 75056, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952769c86f7de9496806,,1
196,Zilker Brewing Company,"1701 E 6th St Austin TX 78702, US",https://texascraftbrewersguild.org/directory-brewery-members/#!biz/id/5fba952669c86f7de94967d4,,1
